pattern_number,title,pubdate,ipc,appl_no,applicant,inventor
101122258,COAL POWDER GAS TURBINE GENERATION SYSTEM AND PROCESS FOR PRODUCING COAL POWDER TWO-PHASE FLOW FUEL,CN - 13.02.2008,F02C 3/28,,,
1290325,COMBINED CRYOGENIC AIR SEPARATION WITH INTEGRATED GASIFIER,CN - 04.04.2001,F02C 3/28,,,
1239533,SYNTHESIS GAS EXPANDER LOCATED IMMEDIATELY UPSTREAM OF COMBUSTION TURBINE,CN - 22.12.1999,F02C 3/28,,,
103534462,GASIFIER POWER PLANT AND MANAGEMENT OF WASTES,CN - 22.01.2014,F02C 3/28,,,
102953813,用于在气化器起动期间切换燃料供给的系统和方法,CN - 06.03.2013,F02C 3/28,,,
102374032,密封监视系统和发电设备,CN - 14.03.2012,F02C 9/00,,,
102562303,SYSTEM FOR FLUIDIZING SOLID FEEDSTOCK FROM A SOLID FEED PUMP,CN - 11.07.2012,F02C 3/28,,,
102538013,FUEL INJECTOR HAVING TIP COOLING,CN - 04.07.2012,F23R 3/28,,,
209838541,COAL GASIFICATION SUPERCRITICAL CARBON DIOXIDE POWER GENERATION DEVICE,CN - 24.12.2019,F02C 3/28,,,
1177078,COMBUSTION PLANT,CN - 25.03.1998,F23C 6/04,,,
102686834,GAS ENGINE DRIVES FOR GASIFICATION PLANTS,CN - 19.09.2012,F01K 23/06,,,
103266951,动力系统用非气液燃料工质发生器,CN - 28.08.2013,F02C 3/28,,,
1183511,METHOD AND APPLIANCE FOR FEEDING GAS TURBINE WITH BOTH LIQUID AND GASEOUS FUELS,CN - 03.06.1998,F02C 3/28,,,
109098855,COAL GASIFICATION SUPERCRITICAL CARBON DIOXIDE ELECTRICITY GENERATING SYSTEM AND METHOD,CN - 28.12.2018,F02C 3/28,,,
WO/1997/021916,A POWER PLANT,WO - 19.06.1997,F02C 3/20,,,
102292522,"SYNTHESIS GAS-BASED FUEL SYSTEM, AND METHOD FOR THE OPERATION OF A SYNTHESIS GAS-BASED FUEL SYSTEM",CN - 21.12.2011,F01K 23/06,,,
1194680,COMBINED CYCLE POWER PLANT WITH FLUID BED DEVOLATILIZER AND BOILER,CN - 30.09.1998,F02C 3/28,,,
1323373,GAS AND STEAM TURBINE INSTALLATION,CN - 21.11.2001,F02C 3/28,,,
1071732,DIFFERENTIAL BED COAL COMBUSTION JOINT CIRCULATION METHOD AND DEVICE,CN - 05.05.1993,F01K 23/06,,,
101871393,ENGINE BASED ON VANE-TYPE METAL-WATER REACTION PROPULSION UNIT,CN - 27.10.2010,F02C 3/28,,,
102575178,INTEGRATED GASIFICATION COMBINED CYCLE PLANT WITH CHAR PREPARATION SYSTEM,CN - 11.07.2012,C10J 3/54,,,
102549119,"SYSTEMS, DEVICES AND METHODS FOR CALCIUM LOOPING",CN - 04.07.2012,C10J 3/54,,,
1348526,GAS-AND STEAM TURBINE INSTALLATION,CN - 08.05.2002,F01K 23/06,,,
1117753,NEW POWER PROCESS,CN - 28.02.1996,F01K 23/06,,,
1526050,METHOD FOR OPERATING A BURNER OF A GAS TURBINE AND A POWER PLANT,CN - 01.09.2004,F02C 3/28,,,
WO/2011/056341,GAS ENGINE DRIVES FOR GASIFICATION PLANTS,WO - 12.05.2011,F01K 23/06,,,
1314969,GAS AND STEAM TURBINE INSTALLATION,CN - 26.09.2001,F02C 3/28,,,
1186194,METHOD AND APPARATUS FOR ELECTRIC POWER GENERATION,CN - 01.07.1998,F02C 3/28,,,
102374027,模块化末端喷射装置,CN - 14.03.2012,F02C 3/28,,,
1664330,GAS TURBINE POWER GENERATION EQUIPMENT AND AIR HUMIDIFIER,CN - 07.09.2005,F02C 3/30,,,
1313929,GAS AND STEAM TURBINE UNIT,CN - 19.09.2001,F01K 23/06,,,
WO/2010/084042,"SYNTHESIS GAS-BASED FUEL SYSTEM, AND METHOD FOR THE OPERATION OF A SYNTHESIS GAS-BASED FUEL SYSTEM",WO - 29.07.2010,F01K 23/06,,,
112443398,CARBON-BASED FUEL GASIFICATION POWER GENERATION SYSTEM,CN - 05.03.2021,F02C 3/28,,,
WO/1999/014473,SYNTHESIS GAS EXPANDER LOCATED IMMEDIATELY UPSTREAM OF COMBUSTION TURBINE,WO - 25.03.1999,F02C 3/22,,,
WO/2011/035257,"SYSTEMS, DEVICES AND METHODS FOR CALCIUM LOOPING",WO - 24.03.2011,C10J 3/54,,,
WO/2011/035241,INTEGRATED GASIFICATION COMBINED CYCLE PLANT WITH CHAR PREPARATION SYSTEM,WO - 24.03.2011,C10J 3/54,,,
101100959,POWER MACHINE USING INFLAMMABLE POWDER AS MATERIAL,CN - 09.01.2008,F02C 3/28,,,
115427671,气化复合发电设备及其运转方法,CN - 02.12.2022,F02C 3/28,,,
102317414,无排放的整体气化联合循环,CN - 11.01.2012,C10J 3/00,,,
115059545,SOLID FUEL GAS TURBINE WITH ANNULAR COMBUSTION CHAMBER,CN - 16.09.2022,F02C 3/28,,,
202596893,基于催化气化的电-合成天然气调峰发电系统,CN - 12.12.2012,F02C 6/18,,,
WO/2015/180935,METHOD FOR OPERATING A GAS TURBINE ENGINE UNIT,WO - 03.12.2015,F02C 3/28,,,
1539051,INTEGRATED AIR SEPARATION AND POWER GENERATION PROCESS,CN - 20.10.2004,F01K 21/04,,,
WO/1994/019591,NEW POWER PROCESS,WO - 01.09.1994,F01K 21/04,,,
WO/2021/200256,INTEGRATED GASIFICATION COMBINED CYCLE POWER GENERATION FACILITY AND METHOD OF OPERATING SAME,WO - 07.10.2021,F02C 3/28,,,
113316682,PROCESS AND SYSTEM FOR CONVERTING WASTE PLASTIC INTO POWER,CN - 27.08.2021,F02C 3/28,,,
WO/2001/051773,POWER SYSTEM WITH ENHANCED THERMODYNAMIC EFFICIENCY AND POLLUTION CONTROL,WO - 19.07.2001,F02C 3/28,,,
1401047,GAS AND STEAM TURBINE INSTALLATION,CN - 05.03.2003,F01K 23/06,,,
103998747,METHOD FOR STABILISING A NETWORK FREQUENCY WITH A GAS TURBINE IN MIXED-FUEL OPERATION,CN - 20.08.2014,F02C 3/28,,,
103328892,用于固体燃料颗粒的流体化系统,CN - 25.09.2013,F23K 3/02,,,
1829887,METHOD AND SYSTEM FOR SUPPLYING AN AIR SEPARATION UNIT BY MEANS OF A GAS TURBINE,CN - 06.09.2006,F25J 3/04,,,
102200057,SYSTEM AND METHOD FOR COOLING GAS TURBINE COMPONENT,CN - 28.09.2011,F02C 7/18,,,
111102073,SUPERCRITICAL CARBON DIOXIDE CIRCULATION SYSTEM SUITABLE FOR COAL GASIFICATION AND OPERATION METHOD THEREOF,CN - 05.05.2020,F02C 6/00,,,
WO/2000/004279,GAS AND STEAM TURBINE INSTALLATION,WO - 27.01.2000,F01K 23/06,,,
115059546,SOLID FUEL GAS TURBINE WITH SINGLE-CYLINDER COMBUSTION CHAMBER,CN - 16.09.2022,F02C 3/28,,,
105143638,气化发电设备的控制装置、气化发电设备、及气化发电设备的控制方法,CN - 09.12.2015,F02C 3/28,,,
101153557,METHOD AND APPARATUS OF GASIFICATION UNDER IGCC SYSTEM,CN - 02.04.2008,F02C 3/14,,,
218062466,GAS TURBINE WITH DOUBLE COMBUSTION PARTS,CN - 16.12.2022,F02C 3/28,,,
217976390,SOLID FUEL GAS TURBINE WITH SINGLE-CYLINDER COMBUSTION CHAMBER,CN - 06.12.2022,F02C 3/28,,,
115075946,GAS TURBINE WITH DOUBLE COMBUSTION PARTS,CN - 20.09.2022,F02C 3/28,,,
103328785,用于改进燃烧操作的系统和方法,CN - 25.09.2013,F02C 3/20,,,
WO/2008/124767,EMISSION FREE INTEGRATED GASIFICATION COMBINED CYCLE,WO - 16.10.2008,C10J 3/00,,,
WO/2011/163192,FLUIDIZATION DEVICE FOR SOLID FUEL PARTICLES,WO - 29.12.2011,C10J 3/50,,,
102099092,BACK WASHING DEVICE OF FILTER,CN - 15.06.2011,B01D 46/42,,,
103883400,发电方法和发电系统,CN - 25.06.2014,F02C 6/16,,,
112879178,SOLID ROCKET RAMJET BASED ON DETONATION COMBUSTION,CN - 01.06.2021,F02K 7/18,,,
WO/2020/095240,PROCESS AND SYSTEM FOR CONVERTING WASTE PLASTIC INTO POWER,WO - 14.05.2020,F02C 3/28,,,
102405340,利用来自气化器的合成气的方法,CN - 04.04.2012,F02C 3/34,,,
103764973,"METHOD FOR CONTROLLING GAS-TURBINE POWER PLANT, GAS-TURBINE POWER PLANT, METHOD FOR CONTROLLING OVEN FOR GASIFICATION OF CARBON-CONTAINING FUEL, AND OVEN FOR GASIFICATION OF CARBON-CONTAINING FUEL",CN - 30.04.2014,F02C 3/28,,,
101688474,INTEGRATED GASIFICATION COMBINED CYCLE PLANT,CN - 31.03.2010,F02C 3/28,,,
101338702,PULSE KNOCK ROTOR SPINDLE ENGINE,CN - 07.01.2009,F02C 7/36,,,
214366400,PEAK SHAVING SYSTEM SUITABLE FOR IGCC UNIT,CN - 08.10.2021,F02C 6/00,,,
104619971,METHOD AND PLANT FOR TRANSFERRING ENERGY FROM BIOMASS RAW MATERIAL TO AT LEAST ONE ENERGY USER,CN - 13.05.2015,F02C 3/28,,,
WO/1998/055811,AIR EXTRACTION IN A GASIFICATION PROCESS,WO - 10.12.1998,F01K 23/06,,,
WO/2001/053660,GAS AND STEAM TURBINE INSTALLATION,WO - 26.07.2001,F01K 23/06,,,
217976389,GAS TURBINE UTILIZING SOLID FUEL,CN - 06.12.2022,F02C 3/28,,,
WO/2014/175405,"GASIFICATION POWER PLANT CONTROL DEVICE, GASIFICATION POWER PLANT, AND GASIFICATION POWER PLANT CONTROL METHOD",WO - 30.10.2014,F02C 3/28,,,
102112717,INTEGRATED COAL GASIFICATION COMBINED CYCLE POWER GENERATION FACILITY,CN - 29.06.2011,F02C 3/28,,,
106121822,COAL GASIFICATION DISTRIBUTED ENERGY SYSTEM AND RUNNING METHOD THEREOF,CN - 16.11.2016,F02C 6/00,,,
108350806,GAS TURBINE SYSTEM,CN - 31.07.2018,F02C 3/22,,,
102465763,集成涡轮机氧气设备,CN - 23.05.2012,F02C 7/18,,,
101449040,"GOAL GASIFICATION COMPOSITE POWER GENERATING SYSTEM, AND ITS RUNNING CONTROL METHOD",CN - 03.06.2009,F02C 9/28,,,
102234547,WATER GAS SHIFT REACTOR SYSTEM FOR INTEGRATED GASIFICATION COMBINED CYCLE POWER GENERATION SYSTEMS,CN - 09.11.2011,F02C 3/28,,,
101495731,METHOD FOR OPERATING A POWER STATION WITH INTEGRATED COAL GASIFICATION AND POWER STATION,CN - 29.07.2009,F02C 3/28,,,
115075947,GAS TURBINE UTILIZING SOLID FUEL,CN - 20.09.2022,F02C 3/28,,,
101238341,METHOD FOR OPERATING A GAS TURBINE AND A GAS TURBINE FOR IMPLEMENTING THE METHOD,CN - 06.08.2008,F25J 3/04,,,
WO/1997/021914,A POWER PLANT,WO - 19.06.1997,F02C 3/20,,,
102906394,气化发电设备,CN - 30.01.2013,F02C 3/28,,,
109072780,"CARBON-CONTAINING SOLID FUEL GASIFICATION POWER GENERATION FACILITY, AND METHOD FOR REGULATING GAS FOR DRYING CARBON-CONTAINING SOLID FUEL",CN - 21.12.2018,F02C 3/28,,,
218062467,GAS TURBINE UTILIZING SOLID FUEL,CN - 16.12.2022,F02C 3/28,,,
102272428,ENGINE,CN - 07.12.2011,F02C 3/28,,,
101842466,INTEGRATION OF AN INTEGRATED GASIFICATION COMBINED CYCLE POWER PLANT AND COAL TO LIQUID FACILITY,CN - 22.09.2010,C10J 3/00,,,
102817713,COMBUSTIBLE-ICE POWER GENERATION EQUIPMENT,CN - 12.12.2012,F02C 6/00,,,
111441866,SYSTEM FOR REDUCING NOX EMISSION OF SYNTHESIS GAS TURBINE,CN - 24.07.2020,F02C 3/30,,,
115059544,GAS TURBINE WITH DOUBLE COMBUSTION PARTS,CN - 16.09.2022,F02C 3/28,,,
115075945,GAS TURBINE UTILIZING SOLID FUEL,CN - 20.09.2022,F02C 3/28,,,
WO/2010/073779,BACK WASHING DEVICE OF FILTER,WO - 01.07.2010,B01D 46/42,,,
206016977,COAL GASIFICATION DISTRIBUTED ENERGY SYSTEM,CN - 15.03.2017,F02C 6/00,,,
102015086,METHODS AND SYSTEMS FOR FEED INJECTOR MULTI-COOLING CHANNEL,CN - 13.04.2011,B01J 4/00,,,
108644017,ZERO-CARBON-EMISSION IGCC POWER GENERATION SYSTEM AND METHOD BASED ON HEAT INTEGRATION,CN - 12.10.2018,F02C 6/18,,,
WO/2008/012117,METHOD FOR OPERATING A POWER STATION WITH INTEGRATED COAL GASIFICATION AND POWER STATION,WO - 31.01.2008,F02C 3/28,,,
211116272,SUPERCRITICAL CARBON DIOXIDE CIRCULATING DEVICE SUITABLE FOR COAL GASIFICATION,CN - 28.07.2020,F02C 6/00,,,
WO/2008/149731,INTEGRATED GASIFICATION COMBINED CYCLE PLANT,WO - 11.12.2008,F02C 3/28,,,
101479454,GAS TURBINE POWER GENERATION SYSTEM AND METHOD OF DETECTING ITS CALORIE ABNORMALITY,CN - 08.07.2009,F02C 7/00,,,
WO/2008/056781,"GOAL GASIFICATION COMPOSITE POWER GENERATING SYSTEM, AND ITS RUNNING CONTROL METHOD",WO - 15.05.2008,F02C 9/28,,,
WO/2017/199818,"CARBON-CONTAINING SOLID FUEL GASIFICATION POWER GENERATION FACILITY, AND METHOD FOR REGULATING GAS FOR DRYING CARBON-CONTAINING SOLID FUEL",WO - 23.11.2017,F02C 3/28,,,
WO/2010/050270,INTEGRATED COAL GASIFICATION COMBINED CYCLE POWER GENERATION FACILITY,WO - 06.05.2010,F02C 3/28,,,
WO/2010/082360,ENGINE,WO - 22.07.2010,F02C 3/28,,,
WO/2009/036458,INTEGRATION OF AN INTEGRATED GASIFICATION COMBINED CYCLE POWER PLANT AND COAL TO LIQUID FACILITY,WO - 19.03.2009,C10J 3/00,,,
WO/2017/084876,A GAS TURBINE SYSTEM,WO - 26.05.2017,F02C 3/22,,,
WO/2009/134539,METHODS AND SYSTEMS FOR FEED INJECTOR MULTI-COOLING CHANNEL,WO - 05.11.2009,B01J 4/00,,,
WO/2007/017490,"METHOD FOR OPERATING A GAS TURBINE, AND GAS TURBINE FOR CARRYING OUT THE METHOD",WO - 15.02.2007,F25J 3/04,,,
WO/2011/145690,GASIFICATION POWER GENERATION PLANT,WO - 24.11.2011,F02C 3/28,,,
109322744,COAL GASIFICATION SUPERCRITICAL CARBON DIOXIDE POWER GENERATION SYSTEM AND METHOD CAPABLE OF REALIZING WASTE HEAT RECOVERY,CN - 12.02.2019,F02C 6/00,,,
103958853,METHOD AND APPARATUS FOR SUPPLYING A COMBUSTION CHAMBER WITH NITROGEN,CN - 30.07.2014,F02C 3/28,,,
102625877,METHOD AND DEVICE FOR CONVERTING THERMAL ENERGY FROM BIOMASS INTO MECHANICAL WORK,CN - 01.08.2012,F02C 3/28,,,
103814118,PROCESS FOR THE GASIFICATION OF HEAVY RESIDUAL OIL WITH PARTICULATE COKE FROM DELAYED COKING UNIT,CN - 21.05.2014,C10J 3/46,,,
209053696,COAL GASIFICATION SUPERCRITICAL CARBON DIOXIDE POWER GENERATION SYSTEM FOR WASTE HEAT RECOVERY,CN - 02.07.2019,F02C 6/00,,,
101238342,METHOD FOR OPERATING A GAS TURBINE AS WELL AS A GAS TURBINE FOR IMPLEMENTING THE METHOD,CN - 06.08.2008,F25J 3/04,,,
WO/2008/056790,GAS TURBINE POWER GENERATION SYSTEM AND METHOD OF DETECTING ITS CALORIE ABNORMALITY,WO - 15.05.2008,F02C 7/00,,,
WO/2003/008768,METHOD FOR OPERATING A BURNER OF A GAS TURBINE AND A POWER PLANT,WO - 30.01.2003,F01K 23/06,,,
102287243,GAS AND STEAM TURBINE PLANT AND CORRESPONDING PROCESS,CN - 21.12.2011,F01K 23/06,,,
101158312,POWER GENERATION METHOD USING BIOMASS,CN - 09.04.2008,F02B 43/08,,,
102482996,利用生物原料的方法及设备,CN - 30.05.2012,F02C 1/04,,,
110121586,SYSTEMS AND METHODS FOR POWER PRODUCTION WITH INTEGRATED PRODUCTION OF HYDROGEN,CN - 13.08.2019,F01K 13/00,,,
WO/2004/111412,ELECTRIC POWER SUPPLY EQUIPMENT,WO - 23.12.2004,F02C 3/28,,,
105164386,气化发电设备的控制装置、气化发电设备以及气化发电设备的控制方法,CN - 16.12.2015,F02C 3/28,,,
WO/1997/021789,A GASIFIER AND A POWER PLANT,WO - 19.06.1997,C10J 3/54,,,
101802366,TURBINE FACILITY AND POWER GENERATING APPARATUS,CN - 11.08.2010,F02C 3/34,,,
101743383,COMPOSITE-TYPE COAL GASIFICATION POWER PLANT FACILITY,CN - 16.06.2010,F01K 17/06,,,
101802140,POWER GENERATION PROCESS AND SYSTEM,CN - 11.08.2010,C10J 3/46,,,
103547873,IMPROVEMENTS IN INTEGRATED DRYING GASIFICATION,CN - 29.01.2014,F26B 3/10,,,
103421544,GASIFICATION AND GENERATION SYSTEM OF CARBON FUEL,CN - 04.12.2013,C10J 3/00,,,
WO/2007/017487,"METHOD FOR OPERATING A GAS TURBINE, AND GAS TURBINE FOR CARRYING OUT THE METHOD",WO - 15.02.2007,F25J 3/04,,,
WO/2011/020768,METHOD AND DEVICE FOR CONVERTING THERMAL ENERGY FROM BIOMASS INTO MECHANICAL WORK,WO - 24.02.2011,F02C 3/28,,,
101932678,"FUEL GAS PURIFICATION APPARATUS, POWER GENERATION SYSTEM, AND FUEL SYNTHESIS SYSTEM",CN - 29.12.2010,C10K 1/00,,,
WO/2010/072337,PROCESS FOR UTILIZING THE SYTHESIS GAS ORIGINATING FROM A GASIFIER,WO - 01.07.2010,F01K 23/06,,,
102762697,"THERMAL-CHEMICAL UTILIZATION OF CARBON-CONTAINING MATERIALS, IN PARTICULAR FOR THE EMISSION-FREE GENERATION OF ENERGY",CN - 31.10.2012,C10J 3/66,,,
WO/2018/087694,SYSTEMS AND METHODS FOR POWER PRODUCTION WITH INTEGRATED PRODUCTION OF HYDROGEN,WO - 17.05.2018,F01K 13/00,,,
WO/2009/041617,TURBINE FACILITY AND POWER GENERATING APPARATUS,WO - 02.04.2009,F02C 3/34,,,
WO/2011/020767,METHOD AND DEVICE FOR UTILIZING BIOMASS,WO - 24.02.2011,F02C 1/04,,,
104074609,POWER PLANT AND METHOD FOR GENERATING ELECTRICAL POWER,CN - 01.10.2014,F02C 6/00,,,
101251045,BIOMASS ENERGY CIRCULATION ELECTRIFICATION TECHNIQUE AS WELL AS GENERATING SYSTEM THEREOF,CN - 27.08.2008,F02B 43/10,,,
WO/1997/021917,A POWER PLANT,WO - 19.06.1997,F02C 3/20,,,
WO/2014/175404,"GASIFICATION POWER PLANT CONTROL DEVICE, GASIFICATION POWER PLANT, AND GASIFICATION POWER PLANT CONTROL METHOD",WO - 30.10.2014,F02C 3/28,,,
104302574,INTEGRATED PROCESS FOR THE GASIFICATION OF WHOLE CRUDE OIL IN A MEMBRANE WALL GASIFIER AND POWER GENERATION,CN - 21.01.2015,C01B 3/36,,,
WO/2001/016471,METHOD AND DEVICE FOR INCREASING THE PRESSURE OF A GAS,WO - 08.03.2001,F02C 3/20,,,
102518516,压缩空气蓄能-煤气化发电一体化系统及集成发电方法,CN - 27.06.2012,F02C 6/00,,,
101316650,METHODS AND APPARATUS FOR HYDROGEN GAS PRODUCTION,CN - 03.12.2008,B01J 8/02,,,
103827617,PRODUCTION OF SYNTHESIS GAS FROM SOLVENT DEASPHALTING PROCESS BOTTOMS IN A MEMBRANE WALL GASIFICATION REACTOR,CN - 28.05.2014,F27B 7/36,,,
109416177,"FURNACE WALL, GASIFICATION FURNACE EQUIPMENT AND GASIFICATION COMBINED POWER GENERATION EQUIPMENT, AND METHOD FOR MANUFACTURING FURNACE WALL",CN - 01.03.2019,F23M 5/08,,,
109072784,"CONTROL DEVICE AND CONTROL METHOD FOR INTEGRATED GASIFICATION COMBINED CYCLE POWER GENERATION PLANT, AND INTEGRATED GASIFICATION COMBINED CYCLE POWER GENERATION PLANT",CN - 21.12.2018,F02C 9/28,,,
WO/2009/098936,"FUEL GAS PURIFICATION APPARATUS, POWER GENERATION SYSTEM, AND FUEL SYNTHESIS SYSTEM",WO - 13.08.2009,C10K 1/00,,,
WO/2009/015430,POWER GENERATION PROCESS AND SYSTEM,WO - 05.02.2009,C10J 3/46,,,
111741913,"POWDER SUPPLY HOPPER PRESSURIZATION DEVICE, GASIFICATION FURNACE FACILITY, GASIFICATION COMBINED POWER GENERATION FACILITY, AND CONTROL METHOD FOR POWDER SUPPLY HOPPER PRESSURIZATION DEVICE",CN - 02.10.2020,B65G 53/66,,,
1863738,METHOD AND APPARATUS FOR TREATING ORGANIC MATTER,CN - 15.11.2006,C02F 11/00,,,
106662013,INTEGRATED GASIFICATION COMBINED CYCLE POWER GENERATION FACILITY AND METHOD FOR OPERATING INTEGRATED GASIFICATION COMBINED CYCLE POWER GENERATION FACILITY,CN - 10.05.2017,F02C 3/28,,,
WO/1997/021912,A POWER PLANT,WO - 19.06.1997,F02C 3/20,,,
102606310,CO2 NEAR ZERO EMISSION MEDIUM-LOW TEMPERATURE SOLAR HEAT ENERGY AND FOSSIL ENERGY COMPLEMENTARY SYSTEM AND FLOW,CN - 25.07.2012,F02C 6/18,,,
WO/2002/046332,PROCESS AND GAS GENERATOR FOR GENERATING FUEL GAS,WO - 13.06.2002,C10B 49/06,,,
WO/2007/126416,METHODS AND APPARATUS FOR HYDROGEN GAS PRODUCTION,WO - 08.11.2007,B01J 8/02,,,
WO/2000/053907,METHOD OF OPERATION OF A GAS TURBINE ENGINE POWER PLANT AND A GAS TURBINE ENGINE POWER PLANT,WO - 14.09.2000,F02C 3/067,,,
WO/2017/188052,"CONTROL DEVICE AND CONTROL METHOD FOR INTEGRATED GASIFICATION COMBINED CYCLE POWER GENERATION PLANT, AND INTEGRATED GASIFICATION COMBINED CYCLE POWER GENERATION PLANT",WO - 02.11.2017,F02C 9/28,,,
102032048,CARBON CAPTURE COOLING SYSTEM AND METHOD,CN - 27.04.2011,F02C 7/18,,,
WO/2011/061299,"THERMAL-CHEMICAL UTILIZATION OF CARBON-CONTAINING MATERIALS, IN PARTICULAR FOR THE EMISSION-FREE GENERATION OF ENERGY",WO - 26.05.2011,C10J 3/66,,,
WO/2018/070394,"FURNACE WALL, GASIFICATION FURNACE EQUIPMENT AND GASIFICATION COMBINED POWER GENERATION EQUIPMENT, AND METHOD FOR MANUFACTURING FURNACE WALL",WO - 19.04.2018,F23M 5/08,,,
108602072,"SLAG CYCLONE, GASIFICATION FACILITY, GASIFICATION COMPOUND POWER GENERATING FACILITY, METHOD FOR OPERATING SLAG CYCLONE, AND METHOD FOR MAINTAINING SLAG CYCLONE",CN - 28.09.2018,B04C 5/185,,,
112814807,PHASE CHANGE TYPE PARAFFIN-CONTAINING FUEL RAMJET ENGINE,CN - 18.05.2021,F02K 7/10,,,
WO/2019/163664,"POWDER SUPPLY HOPPER PRESSURIZATION DEVICE, GASIFICATION FURNACE FACILITY, GASIFICATION COMBINED POWER GENERATION FACILITY, AND CONTROL METHOD FOR POWDER SUPPLY HOPPER PRESSURIZATION DEVICE",WO - 29.08.2019,B65G 53/66,,,
101563533,COMBUSTOR NOZZLE FOR A FUEL-FLEXIBLE COMBUSTION SYSTEM,CN - 21.10.2009,F02C 3/28,,,
109372636,ZERO-CARBON EMISSION THREE-CYCLE INTEGRAL COAL GASIFICATION FUEL CELL ELECTRICITY GENERATION SYSTEM AND METHOD,CN - 22.02.2019,F02C 3/28,,,
210087420,BIOMASS GASIFICATION ORGANIC RANKINE CYCLE SYSTEM,CN - 18.02.2020,F01K 23/00,,,
110259534,BIOMASS GASIFICATION ORGANIC RANKINE CYCLE SYSTEM,CN - 20.09.2019,F01K 23/00,,,
WO/2009/069443,COMPOSITE-TYPE COAL GASIFICATION POWER PLANT FACILITY,WO - 04.06.2009,F01K 17/06,,,
208982172,ZERO-CARBON-EMISSION THREE-CYCLE INTEGRATED COAL GASIFICATION FUEL CELL POWER GENERATION SYSTEM,CN - 14.06.2019,F02C 3/28,,,
WO/2017/138461,"SLAG CYCLONE, GASIFICATION FACILITY, GASIFICATION COMPOUND POWER GENERATING FACILITY, METHOD FOR OPERATING SLAG CYCLONE, AND METHOD FOR MAINTAINING SLAG CYCLONE",WO - 17.08.2017,B04C 5/185,,,
WO/1995/011375,PERFORMANCE ENHANCED GAS TURBINE POWERPLANTS,WO - 27.04.1995,F01D 1/00,,,
WO/2008/057685,COMBUSTOR NOZZLE FOR A FUEL-FLEXIBLE COMBUSTION SYSTEM,WO - 15.05.2008,F02C 3/28,,,
WO/2000/003126,"PROCESS FOR GENERATING ELECTRIC ENERGY, STEAM AND CARBON DIOXIDE FROM HYDROCARBON FEEDSTOCK",WO - 20.01.2000,C01B 3/02,,,
102322352,涡轮发电机利用煤燃气发电的方法及专用煤燃气发生装置,CN - 18.01.2012,F02C 3/28,,,
104895675,可全天连续运行的太阳能与生物质互补联合循环发电系统,CN - 04.01.2017,F02C 6/00,,,
104428257,WASTEWATER TREATMENT SYSTEM AND COMBINED POWER GENERATION EQUIPMENT,CN - 18.03.2015,C02F 1/00,,,
WO/2010/093512,SYSTEM AND METHOD FOR OPERATING POWER GENERATION SYSTEMS,WO - 19.08.2010,C10J 3/72,,,
216665760,GAS TURBINE-ORC COMBINED CYCLE AND INLET AIR COOLING POWER GENERATION SYSTEM AND DEVICE,CN - 03.06.2022,F02C 6/00,,,
WO/1996/024441,"TUNABLE, SELF-POWERED INTEGRATED ARC PLASMA-MELTER VITRIFICATION SYSTEM FOR WASTE TREATMENT AND RESOURCE RECOVERY",WO - 15.08.1996,A62D 3/00,,,
